Area,Key,Role,MaxChars,English,Somali (current),Somali (AI),Reviewer notes
Common,appTitle,title,20,DukanPro,DukanPro,,
Common,languageEnglish,body,,English,Ingiriis,,
Common,languageSomali,body,,Somali,Soomaali,,
Home,homeHint,hint,,Choose today's job,Dooro shaqada maanta,,
Sale,sale,home_tile,14,Sale,Iibi,,
Receive,receive,home_tile,14,Receive,Alaab Dajin,,
Payment,payment,body,,Payment,Lacag bixin,,
Payment,paymentInLabel,home_tile,14,Money In,Lacag Soo Gal,,
Payment,paymentOutLabel,home_tile,14,Money Out,Lacag Bax,,
Payment,paymentDetailSettledHeader,header,24,Paid for,Waxa loo bixiyay,,
Payment,paymentDetailNoAllocations,body,,This payment isn't linked to a sale or receive yet.,Lacagtan weli lama xirin iib ama qaadasho.,,
Payment,paymentDetailLoadFailedMessage,empty_error,,Couldn't load this payment.,Lama soo qaadan karin lacagtan.,,
Expense,expense,home_tile,14,Expense,Qarashaad,,
Common,cash,body,,CASH,KAASH,,
Common,debt,body,,DEBT,DEYN,,
Common,confirm,body,,CONFIRM,XAQIIJI,,
Common,searchItems,body,,Search items,Raadi alaab,,
Common,favorites,body,,Favorites,Kuwa la jecel yahay,,
Sale,cart,body,,CART,Danbiil,,
Common,total,body,,Total,Wadar,,
Common,undo,body,,Undo,Ka noqo,,
Common,quantity,body,,Qty,Tiro,,
Common,price,body,,Price,Qiime,,
Common,cancel,body,,Cancel,Jooji,,
Receive,receiveTitle,title,20,Receive,Alaab dajin,,
Receive,bonoAttachTooltip,body,,Attach bono photo,Sawir bonoga,,
Receive,bonoAttachedTooltip,body,,Bono attached — tap to replace,Bono waa la sawiray — taabo si aad u beddesho,,
Receive,bonoAttachCamera,body,,Take photo,Sawir hadda,,
Receive,bonoAttachGallery,body,,Choose from gallery,Sawir ka hor leh,,
Receive,bonoAttachedToast,toast,,Bono photo attached,Sawirka bonoga waa la raaciyay,,
Receive,bonoAttachFailedMessage,empty_error,,Could not attach the bono. Try again.,Bonoga lama raacin karin. Isku day mar kale.,,
Parties,partyDetailTitle,title,20,Party,Qof,,
Parties,partyHideTooltip,body,,Hide,Qari,,
Parties,partyHideConfirmTitle,dialog_title,30,Hide this contact?,Ma qarinaysaa qofkan?,,
Parties,partyHideConfirmBody,dialog_body,,They'll be removed from your lists. Any balance and history stay. You can ask support to bring them back.,Waxaa laga saari doonaa liisaskaaga. Lacagta iyo taariikhda way sii jiri doonaan. Waxaad weydiisan kartaa taageerada inay soo celiyaan.,,
Parties,partyHideConfirmYes,button,14,HIDE,QARI,,
Parties,partyHiddenToast,toast,,Contact hidden,Qofka waa la qariyay,,
Common,backdateChipToday,body,,Today,Maanta,,
Common,backdateChipTooltip,body,,Change date,Beddel taariikhda,,
Common,backdateBannerLabel,label,24,Recording for {date},Waxaad u diiwaangelinaysaa {date},,
Common,backdateBackToToday,body,,TODAY,MAANTA,,
Reports,reportsTitle,home_tile,14,Reports,Warbixino,,
Menu,drawerReports,body,,Reports,Warbixino,,
Reports,reportsSalesTitle,title,20,Sales,Iibka,,
Reports,reportsProfitTitle,title,20,Profit,Faa'iido,,
Reports,reportsStockTitle,title,20,Stock,Bakhaarka,,
Reports,reportsRevenueLabel,label,24,Sales total,Wadarta iibka,,
Reports,reportsSalesCountLabel,label,24,Number of sales,Tirada iibka,,
Reports,reportsAvgSaleLabel,label,24,Average sale,Celceliska iibka,,
Reports,reportsCostLabel,label,24,Cost of goods,Qiimaha alaabta,,
Reports,reportsGrossProfitLabel,label,24,Gross profit,Faa'iidada guud,,
Reports,reportsExpensesLabel,label,24,Expenses,Qarashaadka,,
Reports,reportsNetProfitLabel,label,24,Net profit,Faa'iidada saafiga ah,,
Reports,reportsMarginLabel,label,24,Margin,Faa'iido boqolkiiba,,
Reports,reportsItemsLabel,label,24,Products in stock,Alaabta bakhaarka ku jirta,,
Reports,reportsStockValueLabel,label,24,Stock value,Qiimaha bakhaarka,,
Reports,reportsLowStockLabel,label,24,Low stock,Alaab yar,,
Reports,reportsLoadFailedMessage,empty_error,,Could not load reports. Check your internet and try again.,Warbixinada lama soo bandhigi karin. Hubi internetkaaga oo isku day mar kale.,,
Parties,partyDetailLoadFailedMessage,empty_error,,Could not load this party.,Qofkan lama soo dejin karin.,,
Parties,partyDetailReceivableLabel,label,24,They owe you,Adigaa lacag laguu leeyahay,,
Parties,partyDetailPayableLabel,label,24,You owe them,Iyagaa lacag lagu leeyahay,,
Parties,partyDetailPayButton,button,18,PAY,LACAG BIXI,,
Parties,partyDetailSalesHeader,header,24,Sales,Iibka,,
Parties,partyDetailReceivesHeader,header,24,Receives,Alaab La dajiyey,,
Parties,partyDetailPaymentsHeader,header,24,Payments,Lacagaha la bixiyey,,
Home,homeTodayHeader,header,24,Today,Maanta,,
Home,homeSalesTodayLabel,label,24,Sales today,Iibka manta,,
Home,homeReceivablesLabel,label,24,Customers owe you,Deynta kaa maqan,,
Home,homePayablesLabel,label,24,You owe suppliers,Deyn aad qabto,,
Home,homeLowStockLabel,label,24,Low stock,Alaab Yaraatey,,
Home,homeLowStockCount,body,,"{count, plural, =0{none} =1{1 item} other{{count} items}}","{count, plural, =0{midna} =1{1 alaab} other{{count} alaab}}",,
Common,lowStockReportTitle,title,20,Low stock,Alaabta yaraatey,,
Common,lowStockReportEmptyMessage,empty_error,,Nothing is running low.,Wax yaraatey ma jiraan.,,
Common,reportLoadFailedMessage,empty_error,,Could not load. Pull down to try again.,Ma soo dejin karno. Hoos u jiid si aad mar kale isku daydo.,,
Filters,filterTooltip,body,,Filter,Shaandhee,,
Filters,filterSheetTitle,title,20,Filter,Shaandhee,,
Filters,filterApplyButton,button,18,APPLY,ISTICMAAL,,
Filters,filterResetButton,button,18,Reset,Tirtir,,
Filters,dateRangeToday,chip,12,Today,Maanta,,
Filters,dateRangeWeek,chip,12,Last 7 days,7-da maalmood ee tegay,,
Filters,dateRangeMonth,chip,12,This month,Bishaan,,
Filters,dateRangeAll,chip,12,All,Dhammaan,,
Filters,dateRangeCustom,chip,12,Custom…,Doorasho…,,
Filters,filterPartyAny,body,,Anyone,Qof kasta,,
Filters,filterHideVoided,body,,Hide voided,Qari kuwa la tirtiray,,
Filters,filterCategoryAny,body,,All categories,Qayb kasta,,
Filters,filterLowStockOnly,body,,Low stock only,Kaliya kuwa yaraatey,,
Filters,filterNoPriceOnly,body,,No price yet,Aan qiimo lahayn,,
Common,lowStockSearchHint,hint,,Search product,Raadi alaab,,
Filters,filterChipParty,body,,Party: {name},Qof: {name},,
Filters,filterChipHideVoided,body,,Hiding voided,La qariyay kuwa la tirtiray,,
Filters,filterChipCategory,body,,{name},{name},,
Filters,filterChipLowStock,body,,Low stock,Yaraatey,,
Filters,filterChipNoPrice,body,,No price,Aan qiimo lahayn,,
Menu,drawerHistoryHeader,header,24,HISTORY,TAARIIKH,,
Menu,drawerSalesHistory,body,,Sales history,Taariikhda iibka,,
Menu,drawerReceiveHistory,body,,Receive history,Taariikhda alaabta la qaatay,,
Menu,drawerExpenseHistory,body,,Expense history,Taariikhda kharashka,,
Expense,expenseHistoryTitle,title,20,Expenses,Kharashaadka,,
Expense,expenseHistoryLoadFailedMessage,empty_error,,Could not load expenses. Pull down to try again.,Kharashka ma soo dejin karno. Hoos u jiid si aad mar kale isku daydo.,,
Expense,expenseHistoryEmptyMessage,empty_error,,No expenses yet.,Kharash weli ma jiro.,,
Menu,drawerPaymentHistory,body,,Payment history,Taariikhda lacagaha,,
Payment,paymentHistoryTitle,title,20,Payments,Lacagaha,,
Payment,paymentHistoryLoadFailedMessage,empty_error,,Could not load payments. Pull down to try again.,Lacagaha ma soo dejin karno. Hoos u jiid si aad mar kale isku daydo.,,
Payment,paymentHistoryEmptyMessage,empty_error,,No payments yet.,Lacag weli ma jiro.,,
Payment,paymentHistoryNoParty,body,,Cash,Kaash,,
Payment,paymentHistoryRefundBadge,chip,12,refund,celin,,
Payment,paymentDirectionLabel,label,24,Direction,Jihada,,
Payment,paymentDirectionAny,body,,Any direction,Jiho kasta,,
Payment,paymentDirectionInbound,body,,Customer paid you,Macmiil ku bixiyay,,
Payment,paymentDirectionOutbound,body,,You paid supplier,Bixiye aad bixisay,,
Parties,partiesLoadFailedMessage,empty_error,,Could not load. Pull down to try again.,Ma soo dejin karno. Hoos u jiid si aad mar kale isku daydo.,,
Parties,partiesEmptyMessage,empty_error,,No customers or suppliers yet.,Macaamiil ama bixiye weli ma jiro.,,
Parties,partiesEmptyForQuery,body,,"No matches for ""{query}"".","Wax la mid ah ""{query}"" lama helin.",,
Parties,partyNewOpeningReceivableLabel,label,24,Opening balance (they owe you),Deyn furitaan (kuugu leh),,
Parties,partyNewOpeningPayableLabel,label,24,Opening balance (you owe them),Deyn furitaan (aad u leh),,
Parties,partyNewOpeningBalanceHelper,helper,,Optional — for old debts from before this app.,Ikhtiyaari — deynta hore ka horeysay app-kan.,,
Parties,partyDetailEditTooltip,body,,Edit name & phone,Bedel magaca & telefoonka,,
Menu,drawerPeopleHeader,header,24,PEOPLE,DADKA,,
Menu,drawerCustomers,body,,Customers,Macaamiisha,,
Menu,drawerSuppliers,body,,Suppliers,Alaab Keenayaasha,,
Common,customersTitle,title,20,Customers,Macaamiisha,,
Receive,suppliersTitle,title,20,Suppliers,Alaab Keenayaasha,,
Common,customersSearchHint,hint,,Search customer,Raadi macmiil,,
Receive,suppliersSearchHint,hint,,Search supplier,Raadi bixiye,,
Common,customersAddButton,button,18,Add,Ku dar,,
Receive,suppliersAddButton,button,18,Add,Ku dar,,
Common,customersHasBalanceChip,body,,Has receivable only,Oo deyn kuu leh,,
Receive,suppliersHasBalanceChip,body,,Has payable only,Oo deyn ku leh,,
Common,customersHeadlineLabel,label,24,Customers owe you,Deyn lagaa qabo,,
Receive,suppliersHeadlineLabel,label,24,You owe suppliers,Deyn aad qabto,,
Common,customersHeadlineCount,body,,"{count, plural, =0{No customers with balance} =1{1 customer with balance} other{{count} customers with balance}}","{count, plural, =0{Macmiil deyn leh ma jiro} =1{1 macmiil oo deyn leh} other{{count} macaamiil oo deyn leh}}",,
Receive,suppliersHeadlineCount,body,,"{count, plural, =0{No suppliers with balance} =1{1 supplier with balance} other{{count} suppliers with balance}}","{count, plural, =0{Bixiye deyn leh ma jiro} =1{1 bixiye oo deyn leh} other{{count} bixiye oo deyn leh}}",,
Common,peopleSortLabel,label,24,Sort,Habayn,,
Common,peopleSortByReceivable,body,,By debt (most first),Deyn (kii ugu badnaa horta),,
Common,peopleSortByPayable,body,,By debt (most first),Deyn (kii ugu badnaa horta),,
Common,peopleSortByName,body,,Alphabetical,Magac (alifba),,
Products,stockAdjustTitle,title,20,Adjust {name} stock,Hagaaji kayd {name},,
Products,stockAdjustCurrentLabel,label,24,Current: {amount} {unit},Hadda: {amount} {unit},,
Products,stockAdjustModeOpening,body,,Opening,Furitaan,,
Products,stockAdjustModeAdd,body,,Add,Ku dar,,
Products,stockAdjustModeSubtract,body,,Subtract,Ka jar,,
Products,stockAdjustModeSetExact,body,,Set exact,Cusub,,
Products,stockAdjustModeOpeningHelper,helper,,Stock you had on day one — before this app.,Kayddii aad hore u haysatay ka hor app-kan.,,
Products,stockAdjustModeAddHelper,helper,,Stock received outside a bono (e.g. found behind the shelf).,Kayd la helay oo aan bono ku jirin.,,
Products,stockAdjustModeSubtractHelper,helper,,"Spoilage, waste, or any loss you can't refund.","Burburin, lumin, ama wax aan dib loo celin karin.",,
Products,stockAdjustModeSetExactHelper,helper,,Type the new total after a physical count.,Geli tirada saxda ah ee aad heshay.,,
Products,stockAdjustAmountLabel,label,24,Amount ({unit}),Tirada ({unit}),,
Products,stockAdjustUnitCostLabel,label,24,Cost per {unit} ({currency}),Qiimaha {unit} ({currency}),,
Products,stockAdjustUnitCostRequiredMessage,empty_error,,Enter the cost per unit so average cost stays correct.,Geli qiimaha xidhmadda si qiimaha celceliska u sii saxo.,,
Products,stockAdjustNotesLabel,label,24,Note (optional),Faallo (ikhtiyaari),,
Products,stockAdjustPreview,body,,New stock: {amount} {unit},Kaydka cusub: {amount} {unit},,
Products,stockAdjustSaveButton,button_save,12,SAVE,KEYDI,,
Products,stockAdjustFailedMessage,empty_error,,Could not save the adjustment. Try again.,Ma keydin karno hagaajinta. Isku day mar kale.,,
Products,stockAdjustInvalidAmountMessage,empty_error,,Enter a valid amount.,Geli tiro sax ah.,,
Common,barcodeAddDialogTitle,title,20,Add barcode,Ku dar bar code,,
Common,barcodeAddDialogHint,hint,,e.g. 6291100123456,tusaale: 6291100123456,,
Common,barcodeAddDialogSetPrimary,body,,Make primary,Ka dhig kan koowaad,,
Common,barcodeChipMakePrimary,body,,Make primary,Ka dhig kan koowaad,,
Common,barcodeChipRemove,body,,Remove,Tirtir,,
Common,barcodeAddTooltip,body,,Add barcode,Ku dar bar code,,
Common,aliasAddDialogTitle,title,20,Add another name,Ku dar magac kale,,
Common,aliasAddDialogHint,hint,,e.g. Riis (Somali),tusaale: Rice (Ingiriis),,
Common,aliasAddDialogLanguage,body,,Language,Luqadda,,
Common,aliasAddTooltip,body,,Add other name,Ku dar magac kale,,
Common,languageNone,body,,Any,Mid kasta,,
Products,productsHeadline,body,,"{total, plural, =0{No products yet} =1{1 product} other{{total} products}} · {low} low · {noPrice} without price","{total, plural, =0{Alaab weli ma jiro} =1{1 alaab} other{{total} alaab}} · {low} yaraatey · {noPrice} qiimo la'aan",,
Products,productsSortLabel,label,24,Sort,Habayn,,
Products,productsSortByName,body,,Name (A–Z),Magaca (A–Z),,
Products,productsSortByStockLow,body,,Stock (low first),Kayd (kii ugu yaraa horta),,
Menu,drawerProductsHeader,header,24,PRODUCTS,ALAAB,,
Menu,drawerTopMovers,body,,Top movers,Kuwa ugu badan iibka,,
Common,topMoversTitle,title,20,Top movers,Kuwa ugu badan iibka,,
Common,topMoversPeriodSubtitle,body,,Last {days} days,{days}-dii maalmood,,
Common,topMoversPeriodTooltip,body,,Period,Muddo,,
Common,topMoversPeriodOption,body,,Last {days} days,{days}-dii maalmood,,
Common,topMoversTopSegment,body,,Top sellers,Kuwa ugu badan iibka,,
Common,topMoversDeadSegment,body,,Dead stock (no sales),Kayd aan iib lahayn,,
Common,topMoversEmptyMessage,empty_error,,No sales in this period.,Iib waqtigan ma jiro.,,
Menu,drawerLowStock,body,,Low stock,Alaab yaraatey,,
Menu,drawerSetupHeader,header,24,SETUP,DEJINTA,,
Menu,drawerProducts,home_tile,14,Products,Alaab,,
Menu,drawerSettings,body,,Settings,Qaabayn,,
Receive,receiveFrom,body,,Receive from {supplier},Ka qaado {supplier},,
Common,item,body,,Item,Alaab,,
Common,unit,body,,Unit,Halbeeg,,
Common,cost,body,,Cost,Qiimaha uu ku fadhiyo,,
Common,perUnit,body,,per unit,midkiiba,,
Common,line,body,,line,sadar,,
Common,lineTotal,body,,Line total,Wadarta sadar,,
Receive,bonoTotal,body,,Bono total,Wadarta bono,,
Common,credit,body,,Credit,Deyn,,
Common,clear,body,,CLEAR,TIRTIR,,
Payment,paymentTitle,title,20,Payment,Lacag bixin,,
Common,amount,body,,Amount,qadar Lacag,,
Expense,expenseTitle,title,20,Expense,Qarashaad,,
Common,category,body,,Category,Nooc,,
Common,rent,body,,Rent,Kiro,,
Common,salary,body,,Salary,Mushahar,,
Common,other,body,,Other,Kale,,
Common,supabaseConfigTitle,title,20,Connect DukanPro to Supabase,DukanPro ku xir Supabase,,
Common,supabaseConfigMessage,empty_error,,Add Supabase URL and anon key to use login. You can still open the prototype screens.,Ku dar Supabase URL iyo anon key si login loo isticmaalo. Weli waad furi kartaa shaashadaha tijaabada.,,
Common,supabaseConfigCommand,body,,flutter run --dart-define=SUPABASE_URL=... --dart-define=SUPABASE_ANON_KEY=...,flutter run --dart-define=SUPABASE_URL=... --dart-define=SUPABASE_ANON_KEY=...,,
Common,openPrototype,body,,Open prototype,Fur tijaabada,,
Onboarding,loginTitle,title,20,Login,Soo gal,,
Onboarding,loginTabPhone,body,,Phone,Taleefan,,
Onboarding,loginTabEmail,body,,Email,Iimayl,,
Onboarding,loginHeadline,body,,Use your phone number,Isticmaal telefoonkaaga,,
Onboarding,loginBody,body,,We will send a one-time code. DukanPro can deliver it by WhatsApp from the backend.,"Waxaan kuu diraynaa kood hal mar la isticmaalo, text ama whatsapp.",,
Onboarding,loginEmailHeadline,body,,Use your email,Isticmaal iimaylkaaga,,
Onboarding,loginEmailBody,body,,We will email you a one-time code.,Waxaan iimaylkaaga ku soo diri doonnaa kood hal mar la isticmaalo.,,
Onboarding,phoneNumberLabel,label,24,Phone number,Lambarka telefoonka,,
Onboarding,emailAddressLabel,label,24,Email,Iimayl,,
Common,sendOtpButton,button,18,SEND CODE,DIR KOOD,,
Common,sendEmailOtpButton,button,18,SEND CODE,DIR KOOD,,
Common,verifyOtpTitle,title,20,Enter code,Geli kood,,
Common,verifyOtpHeadline,body,,Check your phone,Eeg telefoonkaaga,,
Common,verifyOtpHeadlineEmail,body,,Check your email,Eeg iimaylkaaga,,
Common,verifyOtpBody,body,,Enter the code sent to {phone}.,Geli koodka loo diray {phone}.,,
Common,verifyOtpBodyEmail,body,,Enter the code sent to {email}.,Geli koodka loo diray {email}.,,
Onboarding,otpCodeLabel,label,24,Code,Kood,,
Common,verifyOtpButton,button,18,VERIFY,XAQIIJI,,
Common,changePhoneButton,button,18,Change phone number,Bedel lambarka telefoonka,,
Common,changeEmailButton,button,18,Change email,Bedel iimaylka,,
Onboarding,ownerOnboardingTitle,title,20,Create shop,Abuur dukaan,,
Onboarding,ownerOnboardingHeadline,body,,Set up your first shop,Diyaari dukaanka koowaad,,
Onboarding,ownerOnboardingBody,body,,Enter the business and shop names. You can add workers later.,Geli magaca ganacsiga iyo dukaanka. Shaqaale waad ku dari kartaa marka dambe.,,
Common,businessNameLabel,label,24,Business name,Magaca ganacsiga,,
Common,shopNameLabel,label,24,Shop name,Magaca dukaanka,,
Onboarding,createShopButton,button,18,CREATE SHOP,ABUUR DUKAAN,,
Common,chooseShopTitle,title,20,Choose shop,Dooro dukaan,,
Common,shopSetupStatus,body,,Setup: {status},Diyaarin: {status},,
Common,activeShopLabel,label,24,Shop: {shop},Dukaan: {shop},,
Common,signOut,body,,Sign out,Ka bax,,
Common,queueCapExceededToast,toast,,Some old unsynced data was dropped — your phone was offline too long.,Xog hore oo aan la kaydin ayaa la tirtiray — telefoonkaagu wuxuu daahay xagga internet-ka.,,
Common,signOutPendingDialogTitle,title,20,Unsynced data,Xog aan la kaydin,,
Common,signOutPendingDialogBody,body,,"{count, plural, =1{You have 1 post that has not synced yet.} other{You have {count} posts that have not synced yet.}} Sign out anyway? They will sync the next time you sign in.","{count, plural, =1{Waxaad haysataa 1 diiwaan oo aan weli la kaydin.} other{Waxaad haysataa {count} diiwaan oo aan weli la kaydin.}} Ma rabtaa inaad sii baxdo? Markaad mar kale gasho ayaa la kaydin doonaa.",,
Common,signOutPendingDialogCancel,body,,Cancel,Jooji,,
Common,signOutPendingDialogConfirm,body,,Sign out,Ka bax,,
Common,invalidPhoneMessage,empty_error,,"Enter a valid phone number, for example [phone].","Geli lambar telefoon sax ah, tusaale +252612345678.",,
Common,invalidEmailMessage,empty_error,,"Enter a valid email, for example you@example.com.","Geli iimayl sax ah, tusaale you@example.com.",,
Common,missingPendingPhoneMessage,empty_error,,Start with your phone number first.,Marka hore ku bilow lambarka telefoonkaaga.,,
Common,missingPendingDestinationMessage,empty_error,,Start with your phone or email first.,Marka hore ku bilow taleefan ama iimayl.,,
Common,missingShopNamesMessage,empty_error,,Enter both business name and shop name.,Geli magaca ganacsiga iyo magaca dukaanka labadaba.,,
Common,sendOtpFailedMessage,empty_error,,We could not send the code. Check the phone number or internet and try again.,"Koodka lama diri karin. Hubi lambarka ama internetka, ka dib mar kale isku day.",,
Common,sendEmailOtpFailedMessage,empty_error,,We could not email the code. Check the address or your internet and try again.,"Koodka iimaylka lama diri karin. Hubi cinwaanka ama internet-ka, ka dib mar kale isku day.",,
Onboarding,emailAccountNotFoundMessage,empty_error,,No account found for that email. Ask your shop owner to add you.,Iimaylkaas account uma jiro. Weydiiso milkiilaha dukaanka inuu ku daro.,,
Common,verifyOtpFailedMessage,empty_error,,The code is wrong or expired. Check the code and try again.,"Koodku waa khalad ama wuu dhacay. Hubi koodka, ka dib mar kale isku day.",,
Onboarding,createShopFailedMessage,empty_error,,We could not create the shop. Check your internet and try again.,"Dukaanka lama abuuri karin. Hubi internetka, ka dib mar kale isku day.",,
Common,shopLoadFailedTitle,title,20,Could not open shops,Dukaamada lama furi karin,,
Common,shopLoadFailedMessage,empty_error,,"Check your internet and try again. If this continues, ask the shop owner to check your access.","Hubi internetka, ka dib mar kale isku day. Haddii ay sii socoto, milkiilaha ha kuu hubiyo gelitaanka.",,
Common,tryAgain,body,,TRY AGAIN,MAR KALE ISKU DAY,,
Onboarding,setupStepTemplateTitle,title,20,Choose your shop type,Dooro nooca dukaankaaga,,
Onboarding,setupStepTemplateBody,body,,Pick a starter pack so common items and settings are ready for you.,Dooro xirmo bilow si waxyaalaha caadiga ah iyo goobaha loo diyaariyo.,,
Onboarding,setupStepTemplateDone,body,,Type chosen: {name},Nooca la doortay: {name},,
Onboarding,setupStepFinishBody,body,,Confirm and start using your shop.,Xaqiiji oo bilow isticmaalka dukaankaaga.,,
Onboarding,setupStepFinishButton,button,18,FINISH SETUP,DHAMEE DIYAARINTA,,
Common,applyTemplateButton,button,18,USE THIS,ISTICMAAL TAN,,
Common,applyTemplateFailedMessage,empty_error,,Could not apply the template. Check your internet and try again.,Xirmada lama dabaqi karin. Hubi internetka oo isku day mar kale.,,
Common,templatesEmptyMessage,empty_error,,No shop types are available yet. Contact support if this keeps happening.,Weli ma jiraan noocyo dukaan. La xiriir support haddii ay sii socoto.,,
Common,completeSetupFailedMessage,empty_error,,Could not finish setup. Try again.,Diyaarinta lama dhamayn. Isku day mar kale.,,
Settings,settingsTitle,title,20,Settings,Diyaarinta,,
Settings,settingsShopNameLabel,label,24,Shop name,Magaca dukaanka,,
Settings,settingsCurrencyLabel,label,24,Currency,Lacagta,,
Settings,settingsLanguageLabel,label,24,Default language,Luuqada caadiga ah,,
Settings,settingsTimezoneLabel,label,24,Timezone,Saacadda goobta,,
Settings,settingsSaveButton,button_save,12,SAVE,KEYDI,,
Settings,settingsSavedToast,toast,,Settings saved,Diyaarinta waa la keydiyay,,
Settings,settingsSaveFailedMessage,empty_error,,Could not save settings. Try again.,Diyaarinta lama keydin karin. Isku day mar kale.,,
